"","miRNA","mRNA","PCC.cor","p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"1","Cluster_5981","FUN_034276",0.978845019279123,0.0211549807208774,156,-20.33,"2 21","798 820",21,"76.19%","76.19%"
"2","Cluster_4254","FUN_029382",-0.970259083945503,0.0297409160544966,171,-23.56,"2 20","880 901",18,"83.33%","83.33%"
"3","Cluster_10228","FUN_006159",0.955422847154284,0.0445771528457156,166,-21.46,"2 19","947 969",17,"76.47%","88.24%"
"4","Cluster_18728","FUN_018057",-0.955437877283443,0.0445621227165567,150,-20.1,"2 11","750 771",9,"100.00%","100.00%"
"5","Cluster_5981","FUN_037842",0.987745175419292,0.0122548245807079,155,-20.42,"2 22","628 649",20,"65.00%","80.00%"
"6","Cluster_15340","FUN_014785",0.979272869372831,0.0207271306271687,147,-20.44,"2 21","412 438",24,"54.17%","75.00%"
"7","Cluster_10228","FUN_004184",0.950736898551263,0.0492631014487373,158,-21.17,"2 22","123 145",21,"76.19%","76.19%"
"8","Cluster_5899","FUN_012518",-0.995461171875807,0.00453882812419304,163,-20.04,"2 17","476 498",16,"87.50%","87.50%"
"9","Cluster_5900","FUN_023790",0.967072523885708,0.0329274761142916,173,-22.7,"2 19","466 488",18,"88.89%","88.89%"
"10","Cluster_4220","FUN_013323",-0.960980570220353,0.039019429779647,167,-25.74,"2 21","111 133",20,"75.00%","85.00%"
"11","Cluster_18728","FUN_017884",-0.960216427383082,0.0397835726169181,159,-23.35,"2 16","333 354",14,"78.57%","92.86%"
"12","Cluster_16409","FUN_032198",0.951849366516858,0.0481506334831415,171,-21.45,"2 21","688 710",20,"80.00%","85.00%"
"13","Cluster_5981","FUN_022333",0.961010970386545,0.0389890296134545,158,-26.14,"2 21","63 84",19,"73.68%","78.95%"
"14","Cluster_5981","FUN_001781",0.995545950628662,0.0044540493713383,140,-20.02,"2 9","604 626",7,"100.00%","100.00%"
"15","Cluster_19193","FUN_041706",0.972790355406624,0.0272096445933763,173,-24.5,"2 21","876 895",19,"84.21%","89.47%"
"16","Cluster_3367","FUN_014908",-0.975099777333698,0.0249002226663021,160,-21.83,"2 20","507 528",18,"72.22%","88.89%"
